OID,ID,class,longitude,latitude
0,ID_776162,1,70.69665843,34.08181834
1,ID_286747,0,70.38387406,34.30974432
2,ID_478998,0,70.33253432,34.28434548
3,ID_958483,0,70.42630539,34.29718559
4,ID_601520,1,70.37235744,34.30525769
5,ID_277057,0,70.43118706,34.29133978
6,ID_951985,0,70.32226743,34.26070679
7,ID_315075,1,70.33247377,34.27967958
8,ID_231638,1,70.36551715,34.29270082
9,ID_436324,1,70.40798036,34.29722264
10,ID_910589,1,70.75925272,34.12790762
11,ID_521752,1,70.33984125,34.28620796
12,ID_644718,1,70.42551498,34.30361723
13,ID_703338,0,70.40457807,34.29270196
14,ID_885362,1,70.41465131,34.30353659
15,ID_441351,0,70.6693958,34.05531528
16,ID_471233,1,70.34846415,34.28725142
17,ID_547953,1,70.39486779,34.29019851
18,ID_681158,0,70.33512191,34.25899866
19,ID_617722,1,70.40341353,34.29534687
20,ID_551767,1,70.38972872,34.29853421
21,ID_128519,0,70.35742601,34.25759386
22,ID_976938,0,70.30936596,34.25080661
23,ID_285537,0,70.6693716,34.05861683
24,ID_651590,1,70.34381125,34.2830683
25,ID_491343,1,70.40080268,34.30152294
26,ID_299809,0,70.67074112,34.06519433
27,ID_272373,1,70.75971684,34.15540655
28,ID_433425,1,70.33767397,34.2870228
29,ID_140684,1,70.39997662,34.28615934
30,ID_489525,0,70.34210586,34.25413235
31,ID_153275,0,70.3345845,34.28677609
32,ID_572012,0,70.3420682,34.281846
33,ID_580503,1,70.34795236,34.27150445
34,ID_336195,0,70.42869186,34.29268919
35,ID_217539,0,70.3391134,34.26660058
36,ID_608969,1,70.38500858,34.30766227
37,ID_493540,1,70.75910009,34.12057584
38,ID_886404,1,70.37183501,34.29258498
39,ID_373259,0,70.74882364,34.09123509
40,ID_448930,1,70.68887948,34.08279402
41,ID_492052,0,70.69886627,34.081523
42,ID_399826,0,70.6995065,34.10170348
43,ID_871524,0,70.66142031,34.05667514
44,ID_818328,0,70.75385026,34.14171912
45,ID_580090,0,70.35148256,34.27013033
46,ID_630466,0,70.70535783,34.10972348
47,ID_724791,0,70.71294909,34.12124876
48,ID_542178,1,70.38485061,34.3034142
49,ID_549461,1,70.31179929,34.23812961
50,ID_530375,0,70.41118035,34.29666487
51,ID_779312,1,70.75818563,34.11664187
52,ID_869901,0,70.40527078,34.30574085
53,ID_172368,0,70.3955146,34.30736337
54,ID_968170,1,70.41332169,34.28432088
55,ID_562724,1,70.33853211,34.27553552
56,ID_705648,0,70.38436696,34.31072195
57,ID_191681,1,70.68859448,34.12677047
58,ID_191890,0,70.70370289,34.10338219
59,ID_564171,1,70.33078732,34.24989042
60,ID_243596,1,70.71911797,34.12983832
61,ID_967090,0,70.32778285,34.2501881
62,ID_219608,0,70.76606068,34.16602375
63,ID_501558,0,70.34469455,34.28460069
64,ID_818570,0,70.75208022,34.09043276
65,ID_741841,0,70.41515569,34.30708486
66,ID_622377,0,70.42277352,34.29833329
67,ID_475919,0,70.39933509,34.30529668
68,ID_824058,0,70.40108156,34.304079
69,ID_743536,1,70.68805715,34.12562306
70,ID_296301,0,70.66114512,34.05897985
71,ID_484446,0,70.29788732,34.24600587
72,ID_344583,1,70.3389708,34.25244077
73,ID_268475,0,70.76366828,34.16249093
74,ID_769305,0,70.34984107,34.28944207
75,ID_959035,1,70.35381277,34.26866122
76,ID_303534,0,70.7133555,34.13151436
77,ID_462784,0,70.35203122,34.28576879
78,ID_523055,1,70.42990804,34.29745221
79,ID_482721,1,70.70235279,34.1116378
80,ID_637513,1,70.36841226,34.2888197
81,ID_289778,1,70.76630245,34.16203701
82,ID_834722,1,70.33846564,34.27938097
83,ID_482876,1,70.39092916,34.30926578
84,ID_328604,0,70.34826326,34.27800803
85,ID_557443,0,70.38409709,34.28478525
86,ID_269966,0,70.75647051,34.15840381
87,ID_875315,0,70.4261843,34.28399702
88,ID_517515,0,70.70412043,34.10464725
89,ID_920614,0,70.33002421,34.28437323
90,ID_788856,1,70.37450279,34.29998779
91,ID_679669,1,70.7022327,34.11012837
92,ID_541097,1,70.37924097,34.30064177
93,ID_546101,0,70.3276102,34.26382795
94,ID_639139,0,70.33833261,34.26256666
95,ID_737343,1,70.34816968,34.26373295
96,ID_421568,1,70.39431405,34.28914312
97,ID_979836,0,70.34633903,34.2804868
98,ID_601881,0,70.66662666,34.09045368
99,ID_869736,1,70.6852708,34.07723128
100,ID_800382,1,70.75657142,34.1436344
101,ID_489629,1,70.35210176,34.2686619
102,ID_348760,1,70.69333487,34.11913606
103,ID_914560,0,70.34964801,34.24883027
104,ID_108190,1,70.6584281,34.08957119
105,ID_722803,1,70.34431123,34.26907693
106,ID_545713,1,70.35411564,34.28224292
107,ID_545786,0,70.41851151,34.28920775
108,ID_916354,1,70.40148393,34.30631549
109,ID_578006,0,70.77218754,34.1731694
110,ID_493046,0,70.69384823,34.12077987
111,ID_854340,1,70.40652493,34.30077626
112,ID_964897,1,70.41457491,34.28642155
113,ID_340376,1,70.30520355,34.24043143
114,ID_358241,0,70.42471675,34.29140534
115,ID_865487,0,70.40733357,34.29498087
116,ID_580410,0,70.74447242,34.12968302
117,ID_708434,0,70.6624717,34.08938649
118,ID_954471,1,70.69100691,34.09088828
119,ID_844634,0,70.3887482,34.30021188
120,ID_126087,0,70.68476698,34.08246012
121,ID_776844,1,70.69647276,34.10498638
122,ID_129712,1,70.386232,34.30105475
123,ID_539770,0,70.33782315,34.28193402
124,ID_233877,1,70.41090174,34.29036114
125,ID_926586,1,70.75387151,34.09252058
126,ID_433298,1,70.40820406,34.304373
127,ID_625899,0,70.70703704,34.11019473
128,ID_770542,0,70.34672574,34.27748495
129,ID_633968,1,70.34399796,34.26095207
130,ID_146666,1,70.33333182,34.27900684
131,ID_411305,0,70.36640568,34.26453919
132,ID_951160,0,70.41759674,34.29469778
133,ID_122450,1,70.69794165,34.0837672
134,ID_892745,0,70.69784112,34.07587801
135,ID_324234,1,70.34815082,34.28030475
136,ID_437843,1,70.34937022,34.28223837
137,ID_459682,0,70.66563535,34.08827172
138,ID_374869,1,70.3570029,34.26774716
139,ID_527214,1,70.39944339,34.29660097
140,ID_157283,0,70.69160093,34.10283664
141,ID_437150,1,70.39461039,34.29495048
142,ID_330875,1,70.3412345,34.26585958
143,ID_134195,0,70.7574672,34.15512428
144,ID_703683,0,70.3105521,34.25533229
145,ID_174133,1,70.36941253,34.28664526
146,ID_745823,1,70.38651572,34.31293136
147,ID_122607,1,70.38350365,34.29518383
148,ID_684394,1,70.3757329,34.28579703
149,ID_398907,1,70.3796555,34.30712957
150,ID_459378,0,70.37214306,34.30223492
151,ID_736990,0,70.70610503,34.08219851
152,ID_579607,1,70.31413011,34.23945879
153,ID_688327,0,70.29871054,34.23797395
154,ID_435932,0,70.75286085,34.1452918
155,ID_871922,1,70.39832917,34.29350273
156,ID_211845,0,70.39170132,34.29005486
